City,State,Population,lat,lon,Status,Color
Marysville,Washington,63269,48.0517637,-122.1770818,NORMAL CONDITIONS,green
Perris,California,72326,33.7825194,-117.2286478,NON CRITICAL ERROR,yellow
Cleveland,Ohio,390113,41.49932,-81.6943605,CRITICAL ERROR,red
Worcester,Massachusetts,182544,42.2625932,-71.8022934,DOESN`T WORK,black
Columbia,South Carolina,133358,34.0007104,-81.0348144,NORMAL CONDITIONS,green
Waterbury,Connecticut,109676,41.5581525,-73.0514965,NON CRITICAL ERROR,yellow
Eagan,Minnesota,65453,44.8041322,-93.1668858,CRITICAL ERROR,red
Southfield,Michigan,73006,42.4733688,-83.2218731,DOESN`T WORK,black
Lafayette,Louisiana,124276,30.2240897,-92.0198427,NORMAL CONDITIONS,green
Boise City,Idaho,214237,43.6187102,-116.2146068,NON CRITICAL ERROR,yellow
Elkhart,Indiana,51265,41.6819935,-85.9766671,CRITICAL ERROR,red
Buena Park,California,82882,33.8675143,-117.9981181,DOESN`T WORK,black
Marietta,Georgia,59089,33.952602,-84.5499327,NORMAL CONDITIONS,green
Parker,Colorado,48608,39.5186002,-104.7613633,NON CRITICAL ERROR,yellow
West Palm Beach,Florida,102436,26.7153424,-80.0533746,CRITICAL ERROR,red
Salem,Massachusetts,42544,42.51954,-70.8967155,DOESN`T WORK,black
Aurora,Illinois,199963,41.7605849,-88.3200715,NORMAL CONDITIONS,green
Leesburg,Virginia,47673,39.1156615,-77.5636015,NON CRITICAL ERROR,yellow
Doral,Florida,50213,25.8195424,-80.3553302,CRITICAL ERROR,red
Westminster,California,91739,33.7513419,-117.9939921,DOESN`T WORK,black
Lubbock,Texas,239538,33.5778631,-101.8551665,NORMAL CONDITIONS,green
Overland Park,Kansas,181260,38.9822282,-94.6707917,NON CRITICAL ERROR,yellow
Jackson,Mississippi,172638,32.2987573,-90.1848103,CRITICAL ERROR,red
Gastonia,North Carolina,73209,35.262082,-81.1873005,DOESN`T WORK,black
Daytona Beach,Florida,62316,29.2108147,-81.0228331,NORMAL CONDITIONS,green
Kansas City,Missouri,467007,39.0997265,-94.5785667,NON CRITICAL ERROR,yellow
Rancho Palos Verdes,California,42448,33.7444613,-118.3870173,CRITICAL ERROR,red
Burnsville,Minnesota,61434,44.7677424,-93.2777226,DOESN`T WORK,black
Rowlett,Texas,58043,32.9029017,-96.56388,NORMAL CONDITIONS,green
Roswell,New Mexico,48611,33.3942655,-104.5230242,NON CRITICAL ERROR,yellow
Montgomery,Alabama,201332,32.3668052,-86.2999689,CRITICAL ERROR,red
Logan,Utah,48913,41.7369803,-111.8338359,DOESN`T WORK,black
Woburn,Massachusetts,39083,42.4792618,-71.1522765,NORMAL CONDITIONS,green
Allentown,Pennsylvania,118577,40.6084305,-75.4901833,NON CRITICAL ERROR,yellow
Mount Pleasant,South Carolina,74885,32.8323225,-79.8284258,CRITICAL ERROR,red
Columbus,Georgia,202824,32.4609764,-84.9877094,DOESN`T WORK,black
Buffalo,New York,258959,42.8864468,-78.8783689,NORMAL CONDITIONS,green
New Berlin,Wisconsin,39834,42.9764027,-88.1084224,NON CRITICAL ERROR,yellow
North Richland Hills,Texas,67317,32.8342952,-97.2289029,CRITICAL ERROR,red
Lima,Ohio,38355,40.742551,-84.1052256,DOESN`T WORK,black
Sacramento,California,479686,38.5815719,-121.4943996,NORMAL CONDITIONS,green
